brand,type,model,id,cubic_capacity,max_power,max_torque,seats,weight,max_engine_speed,seconds_to_100,top_speed,sports_car,tau
Ford,Sierra,BerlineL,43,1796,66,137.0,5,1060,5400,11.8,178,0,23.38352661
Honda,Civic,1.3DX,44,1342,52,105.0,5,777,6000,11.5,157,0,20.22680566
Mazda,929,2000Estate,45,1970,66,154.0,6,1185,5000,11.4,157,0,28.42864875
Mercedes,SerieW124,300D,46,2996,80,185.0,5,1370,4600,13.7,190,0,28.33593385
Mitsubishi,Colt,1500GLX,47,1468,55,118.0,5,820,5500,12.7,160,0,20.63973773
Peugeot,305,GL,48,1472,54,116.0,5,995,6000,13.2,156,0,25.52570648
Toyota,Corolladan,Stop,49,1295,55,107.0,5,965,6000,14.1,160,0,23.53984308
Volvo,760,GLEDT,50,2383,80,190.0,5,1375,4800,12.5,175,0,26.85747742
BMW,Serie3,316,51,1766,66,140.0,5,990,5500,12.2,175,0,21.74755468
Citroen,CXBerlines,20RE,52,1995,77,163.0,5,1235,5500,12.1,177,0,23.97361105
Honda,Accord,1.6LX,53,1588,65,122.0,5,1028,6000,11.9,176,0,22.32872269
Mercedes,SerieW124,200T,54,1997,80,170.0,5,1390,5200,13.6,180,0,25.97710962
Peugeot,205,GT,55,1360,59,110.0,5,820,5800,11.6,170,0,18.87635192
SAAB,90,GL,56,1985,73,162.0,5,1115,5200,14.0,165,0,22.80151126
Seat,Malaga,1.5GLGLXS,57,1461,67,116.0,5,975,5600,13.0,165,0,20.1216627
Volvo,240,DL,58,1986,74,160.0,5,1230,5400,13.3,165,0,24.81645255
Volvo,740,BreakGLETD,59,2383,80,205.0,7,1390,4800,13.5,175,0,30.37292842
Bertone,Xl/9,1.5,60,1498,63,118.0,2,920,6000,11.7,180,1,14.97097411
Audi,100,Base,61,1994,85,170.0,5,1250,5200,10.7,190,0,21.97828867
BMW,Serie5,5181,62,1766,77,145.0,5,1140,5800,12.6,175,0,21.4651189
Mercedes,SerieW201,190,63,1997,77,170.0,5,1080,5500,12.4,185,0,20.97002963
Opel,Manta,GS1,64,1979,81,162.0,5,1065,5400,10.0,192,0,19.61315836
Renault,R25,GTX,65,2165,90,181.0,5,1285,5250,10.3,195,0,21.78194168
Saab,900,GLI,66,1985,87,167.0,5,1140,5250,12.0,175,0,19.56127795
Volkswagen,Passatvant,GT,67,1994,85,165.0,5,1105,5400,10.8,182,0,19.42880719
Ford,Fiesta,XR2,68,1597,71,132.0,5,850,6000,9.9,180,1,16.92615461
Lancia,Y10,Turbo,69,1049,62,123.0,5,790,5750,9.6,180,1,16.21812978
Volkswagen,Sicrocco,GT-GTX,70,1781,82,153.0,5,920,5200,9.1,191,1,16.30089509
Alfa Romeo,75,1.8,71,1779,88,167.0,5,1060,5300,9.5,190,0,17.49599628
Jaguar,Serie3,X163.4,72,3442,129,255.0,5,1770,5250,9.8,188,0,23.50486548
Mercedes,SerieW124,230E,73,2299,100,205.0,5,1280,5100,10.4,203,0,19.82285527
Mercedes,SerieW201,190E,74,1997,90,178.0,5,1100,5100,10.5,195,0,18.27326656
Peugeot,5O5Berlines,GT1,75,2165,90,189.0,5,1280,5750,10.0,183,0,21.69718705
Volvo,740,BreakGLE,76,2316,96,190.0,5,1360,5400,10.5,182,0,21.97980381
Citroen,Visa,GTI,77,1580,76,134.0,5,870,6250,9.1,188,1,16.14140854
Fiat,Ritmo,105TC,78,1585,77,133.0,5,905,6100,9.5,180,1,16.58580932
Fiat,Uno,Turbo,79,1301,77,147.0,5,845,5750,8.3,200,1,14.74031639
Peugeot,205,GTI,80,1580,76,132.0,5,855,6250,9.5,190,1,15.86310839
Bitter,SC,Coupe,81,2968,132,248.0,4,1560,5800,9.6,215,0,18.11068184
BMW,Serie7,7281,82,2788,135,240.0,5,1510,5800,9.5,201,0,18.17765551
Citroen,CXBerlines,25GTITurbo,83,2500,122,290.0,5,1385,5000,8.0,220,0,17.95338906
Volvo,760,Gleautoque,84,2849,115,235.0,5,1305,5700,10.5,185,0,18.54203008
Morgan,Plus8,2.0LCarbu,85,3528,116,267.0,2,940,5250,12.37937915742794,200,1,10.29145635
Porsche,924,S,86,2479,110,195.0,4,1190,5800,8.5,215,1,15.84862421
Porsche,944,B,87,2479,116,205.0,4,1210,5800,8.4,220,1,15.2814538
Renault,Alpine,V6,88,2849,118,221.0,4,1140,5750,8.0,235,1,14.65426754
TVR,2801,Convertible,89,2792,110,221.0,2,1130,5700,7.8,214,1,12.30522162
Volkswagen,Golfbernes,GTI 16V,90,1781,102,168.0,5,960,6100,8.5,208,1,13.67440816
Maserati,Quattro,Porte,91,4930,205,392.0,5,1940,5600,12.37937915742794,230,0,17.73499606
BMW,Serie5,5281,92,2788,135,240.0,5,1300,5800,8.4,215,1,15.64963719
De Tomaso,Longchamps,LC,93,5763,206,441.0,5,1700,5600,7.0,240,1,16.08108522
Ferrari,328GTD,3186,94,3186,199,304.0,2,1375,7000,12.37937915742794,260,1,8.554327885
Jaguar,Serie3,XJSV12Cupe,95,5345,217,432.0,4,1755,5500,7.6,241,1,14.35729005
Lamborghini,Countachs,Quattroole,96,4754,335,500.0,2,1490,7000,4.8,298,1,6.085987888
Lotus,Esprit,S3,97,2174,115,217.0,2,1100,6500,7.2,222,1,10.76303017
Mercedes,Classe,560SEL,98,5547,220,455.0,5,1810,5000,7.2,245,1,15.87968682
Porsche,911Carrera,Turbo,99,3299,211,430.0,4,1335,5500,5.4,260,1,9.955487907
Renault,Alpine,V6Turbo,100,2458,147,285.0,4,1210,5750,7.0,250,1,12.03321469
Audi,100,4A/C4,101,1984,85,168.0,5,1349,5400,13.1,179,0,23.68917512
Audi,100,4A/C4,102,1984,74,157.0,5,1335,5500,13.1,175,0,26.92814644
Audi,100,4A/C4,103,1984,85,168.0,5,1333,5400,11.5,184,0,23.4082064
Audi,100,4A/C4,104,2309,98,186.0,5,1393,5500,12.2,189,0,22.03700253
Audi,100,4A/C4,105,2309,98,186.0,5,1379,5500,10.5,194,0,21.81552512
Audi,100,4A/C4,106,2598,110,225.0,5,1470,5750,11.3,200,0,21.33810922
Audi,100,4A/C4,107,2598,110,225.0,5,1450,5750,9.8,203,0,21.04779481
Audi,100,4A/C4,108,2771,128,250.0,5,1429,5500,9.5,207,0,18.1156069
Audi,100,4A/C4,109,2771,128,250.0,5,1413,5500,8.3,212,0,17.91277295
Audi,100,4A/C4,110,1984,85,168.0,5,1313,5400,12.6,188,0,23.0569955
Audi,100,4A/C4,111,1984,74,157.0,5,1282,5500,12.6,182,0,25.85908895
Audi,100,4A/C4,112,1984,85,168.0,5,1297,5400,11.0,191,0,22.77602679
Audi,100,4A/C4,113,2309,98,186.0,5,1367,5500,11.9,199,0,21.62568734
Audi,100,4A/C4,114,2309,98,186.0,5,1342,5500,10.2,202,0,21.23019196
Audi,100,4A/C4,115,2598,110,225.0,5,1412,5750,11.0,207,0,20.49619743
Audi,100,4A/C4,116,2598,110,225.0,5,1416,5750,9.5,210,0,20.55426031
Audi,100,4A/C4,117,2771,128,250.0,5,1397,5500,9.2,216,0,17.70993901
Audi,100,4A/C4,118,2771,128,250.0,5,1372,5500,8.0,218,0,17.39301096
Audi,100,S2,119,1588,63,124.0,5,1110,5600,16.3,156,0,24.87519829
Audi,100,S2,120,1588,63,124.0,5,1110,5600,13.4,160,0,24.87519829
Audi,100,S2,121,2144,85,166.0,5,1170,5500,12.9,175,0,20.94809954
Audi,100,S2,122,2144,100,185.0,5,1170,5700,11.4,185,0,17.80588461
Audi,100,S2,123,2144,85,166.0,5,1170,5500,11.2,179,0,20.94809954
Audi,100,S2,124,2144,100,185.0,5,1170,5700,9.5,190,0,17.80588461
Audi,100,S3,125,1781,55,138.0,5,1130,4600,15.7,163,0,29.85061144
Audi,100,S3,126,1781,66,145.0,5,1117,5200,13.0,173,0,24.58933111
Audi,100,S3,127,1781,66,150.0,5,1240,5200,13.4,174,0,27.29701931
Audi,100,S3,128,1994,85,170.0,5,1231,5200,13.5,184,0,21.64421869
Audi,100,S3,129,1994,85,170.0,5,1231,5200,11.2,188,0,21.64421869
Audi,100,S3,130,2226,101,188.0,5,1238,5700,11.8,196,0,18.83007537
Audi,100,S3,131,2226,101,188.0,5,1238,5700,10.2,199,0,18.83007537
Audi,100,S3,132,2226,121,240.0,5,1306,5500,9.2,212,1,16.58099522
Audi,100,S3,133,2226,121,240.0,5,1306,5500,8.2,213,1,16.58099522
Audi,100,S3,134,2309,100,190.0,5,1234,5600,11.7,196,0,19.13121888
Audi,100,S3,135,2309,100,190.0,5,1234,5600,10.0,199,0,19.13121888
Audi,100,S3,136,1781,55,138.0,5,1059,4600,14.9,165,0,27.97504205
Audi,100,S3,137,1781,66,145.0,5,1084,5200,12.0,176,0,23.86287817
Audi,100,S3,138,1781,66,150.0,5,1240,5200,12.9,176,0,27.29701931
Audi,100,S3,139,1921,74,150.0,5,1120,5600,14.1,173,0,22.40988571
Audi,100,S3,140,1921,74,150.0,5,1120,5600,12.2,176,0,22.40988571
Audi,100,S3,141,1994,85,170.0,5,1210,5200,12.6,186,0,21.27498344
Audi,100,S3,142,1994,85,170.0,5,1210,5200,10.7,190,0,21.27498344
Audi,100,S3,143,2144,100,180.0,5,1160,5700,13.3,193,0,17.65369756
Audi,100,S3,144,2144,100,180.0,5,1160,5700,10.3,200,0,17.65369756
Audi,100,S3,145,2226,101,188.0,5,1219,5700,9.7,202,0,18.54108391
Audi,100,S3,146,2226,121,240.0,5,1266,5500,8.0,216,1,16.07315463
Audi,100,S3,147,2309,100,190.0,5,1223,5600,11.5,198,0,18.96068127
Audi,100,S3,148,2309,100,190.0,5,1223,5600,9.8,201,0,18.96068127
Audi,100,S3 [Facelift],149,1994,85,172.0,5,1263,5400,12.8,184,0,22.20686288
Audi,100,S3 [Facelift],150,1994,85,172.0,5,1245,5400,10.9,188,0,21.89037552
Audi,100,S3 [Facelift],151,2226,121,240.0,5,1303,5500,9.4,209,1,16.54290718
Audi,100,S3 [Facelift],152,1994,85,172.0,5,1244,5400,12.6,186,0,21.87279289
Audi,100,S3 [Facelift],153,1994,85,172.0,5,1230,5400,10.7,190,0,21.62663606
Audi,200,44/44Q,154,2144,134,252.0,5,1449,5700,8.1,230,1,16.45664421
Audi,200,44/44Q,155,2226,147,270.0,5,1450,5800,8.2,213,1,15.15316859
Audi,200,44/44Q,156,2226,162,309.0,5,1450,5900,6.7,238,1,13.75009742
Audi,200,44/44Q,157,2144,134,252.0,5,1290,5700,8.9,223,1,14.65084267
Audi,200,44/44Q,158,2226,147,270.0,5,1410,5800,7.5,231,1,14.73515014
Audi,200,44/44Q,159,2226,162,309.0,5,1290,5900,6.6,242,1,12.23284529
Audi,200,44/44Q,160,2226,121,240.0,5,1300,5500,8.0,208,1,16.50481913
Audi,200,44/44Q,161,2226,147,270.0,5,1290,5800,8.0,222,1,13.48109481
Audi,80,8A/B3,162,1595,51,118.0,5,1025,5200,14.0,168,0,28.40634509
Audi,80,8A/B3,163,1781,65,142.0,5,1050,5200,12.0,182,0,23.47001785
Audi,80,8A/B3,164,1984,83,170.0,5,1080,5300,10.0,196,0,19.42238585
Audi,80,8A/B3,165,1984,101,181.0,5,1110,5800,9.0,208,1,16.40433084
Audi,80,8A/B3,166,1984,82,168.0,5,1080,5300,10.0,196,0,19.65924421
Audi,80,8A/B3,167,1984,82,170.0,5,1080,5300,10.0,196,0,19.65924421
Audi,80,B2,168,1272,43,95.0,5,890,5800,16.9,148,0,27.64488747
Audi,80,B2,169,1588,80,140.0,5,930,6100,10.2,180,1,16.4125886
Audi,80,B2,170,1588,54,119.0,5,930,5600,13.8,160,0,24.31494608
Audi,80,B2,171,1588,62,124.0,5,930,5600,12.1,165,0,21.17753368
Audi,80,B2,172,1781,65,145.0,5,950,5400,11.0,170,0,21.23477805
Audi,80,B2,173,1781,81,160.0,5,980,5800,9.2,187,0,17.57836728
Audi,80,B2,174,1921,83,154.0,5,1000,5900,13.5,175,0,17.83919474
Audi,80,B2,175,1897,83,154.0,5,1000,5900,10.3,181,0,17.78321331
Audi,80,B2,176,1994,83,165.0,5,1055,5400,12.2,178,0,18.99665578
Audi,80,B2,177,1994,83,165.0,5,1070,5400,10.3,184,0,19.26675041
Audi,80,B2,178,2144,99,176.0,5,1190,5900,9.1,193,0,18.29319061
Audi,90,89/B3,179,1994,85,172.0,5,1170,5400,10.0,196,0,20.5716782
Audi,90,89/B3,180,2226,100,189.0,5,1170,5700,9.2,206,0,17.97374804
Audi,90,89/B3,181,2309,123,216.0,5,1200,6000,8.6,220,1,15.1252867
Audi,90,89/B3,182,2309,98,186.0,5,1170,5500,9.0,206,0,18.50918375
Audi,90,89/B3,183,2309,100,189.0,5,1170,5500,9.2,206,0,18.13900007
Audi,Coupe,81/85,184,1781,66,145.0,5,980,5200,11.0,174,0,21.57345075
Audi,Coupe,81/85,185,1994,85,165.0,5,1050,5400,9.9,186,0,18.46176249
Audi,Coupe,81/85,186,2144,96,171.0,5,1137,5900,8.8,196,0,18.02465349
Audi,Coupe,81/85,187,2226,85,165.0,5,1060,5500,9.5,188,0,19.15753939
Audi,Coupe,81/85,188,2226,88,170.0,5,1200,5500,9.6,191,0,20.94842429
Audi,Quattro,85,189,2134,221,330.0,5,990,6600,7.0,250,1,6.809465474
Audi,Quattro,85,190,2144,147,285.0,5,1300,5500,7.0,220,1,13.45871852
Audi,Quattro,85,191,2226,162,309.0,5,1380,5900,6.0,230,1,13.08629962
Audi,S2,89/8B,192,2226,162,309.0,5,1444,5900,6.1,248,1,13.69320047
Audi,S2,89/8B,193,2226,169,350.0,5,1463,5900,5.9,248,1,13.29873736
Audi,S2,8C/B4,194,2226,169,350.0,5,1540,5900,6.1,242,1,13.9986709
Audi,S4,4A/C4,195,2226,169,350.0,5,1748,5900,8.6,230,1,15.88940048
Audi,S4,4A/C4,196,2226,169,350.0,5,1645,5900,7.1,235,1,14.95312574
Audi,S4,4A/C4,197,4172,206,400.0,5,1730,5800,6.6,247,1,15.09511602
Audi,S4,4A/C4,198,2226,169,350.0,5,1663,5900,8.3,239,1,15.11674657
Audi,S4,4A/C4,199,2226,169,350.0,5,1595,5900,6.8,244,1,14.49862344
Audi,S4,4A/C4,200,4172,206,400.0,5,1680,5800,6.2,249,1,14.65884099
Audi,V8,1 generation,201,3562,184,340.0,5,1710,5800,7.6,245,1,16.05732745
Ford,Escort,1 generation,202,1098,29,78.0,4,805,5300,22.7,128,0,33.1754351
Ford,Escort,1 generation,203,1098,32,77.5,4,785,6000,19.8,132,0,29.31827562
Ford,Escort,1 generation,204,1098,32,84.0,4,805,5300,22.4,129,0,30.06523806
Ford,Escort,1 generation,205,1098,35,73.5,4,785,6000,18.2,135,0,26.80528057
Ford,Escort,1 generation,206,1297,38,92.0,4,825,5000,21.0,130,0,27.05038844
Ford,Escort,1 generation,207,1297,41,91.0,4,805,5500,20.5,139,0,24.46330768
Ford,Escort,1 generation,208,1297,46,101.0,4,815,5800,14.8,147,0,22.07511278
Ford,Escort,1 generation,209,1297,52,92.0,4,815,6000,14.9,158,0,19.52798438
Ford,Escort,1 generation,210,1297,35,85.0,4,805,5000,19.2,134,0,28.65701757
Ford,Escort,1 generation,211,1297,38,92.0,4,805,5000,17.8,137,0,26.39462144
Ford,Escort,1 generation,212,1297,40,85.0,4,785,5500,20.2,141,0,24.45191173
Ford,Escort,1 generation,213,1297,41,91.0,4,785,5500,18.5,145,0,23.85552364
Ford,Escort,1 generation,214,1599,62,124.5,4,891,5500,11.1,167,0,18.86758392
Ford,Escort,1 generation,215,1558,77,140.0,4,785,5500,9.7,185,1,13.29808041
Ford,Escort,1 generation,216,1098,29,78.0,4,880,5300,27.1,125,0,36.26631415
Ford,Escort,1 generation,217,1098,32,77.5,4,880,6000,22.6,128,0,32.86634719
Ford,Escort,1 generation,218,1098,35,73.5,4,840,6000,19.6,134,0,28.68335755
Ford,Escort,1 generation,219,1297,38,82.0,4,870,5000,23.0,130,0,28.52586417
Ford,Escort,1 generation,220,1297,41,91.0,4,860,5500,19.4,136,0,26.13471379
Ford,Escort,1 generation,221,1297,35,85.0,4,880,5000,21.3,135,0,31.32692604
Ford,Escort,1 generation,222,1297,38,82.0,4,870,5000,18.5,137,0,28.52586417
Ford,Escort,2 generation,223,1098,30,70.5,5,835,5300,25.0,123,0,35.83334107
Ford,Escort,2 generation,224,1098,32,70.5,5,875,5500,25.2,127,0,35.20303904
Ford,Escort,2 generation,225,1098,35,73.5,5,875,5500,20.8,130,0,32.1856357
Ford,Escort,2 generation,226,1098,42,76.5,5,875,5700,17.4,140,0,26.82136308
Ford,Escort,2 generation,227,1298,42,91.0,5,905,5500,22.3,135,0,28.92607177
Ford,Escort,2 generation,228,1298,40,85.5,5,885,5500,19.4,137,0,29.70116265
Ford,Escort,2 generation,229,1298,42,91.0,5,885,5500,16.8,140,0,28.28682157
Ford,Escort,2 generation,230,1298,49,100.0,5,878,5000,16.5,145,0,24.054072
Ford,Escort,2 generation,231,1298,51,92.0,5,885,5500,14.9,150,0,23.29502953
Ford,Escort,2 generation,232,1599,62,125.0,5,945,5500,14.4,157,0,21.55627585
Ford,Escort,2 generation,233,1599,73,137.0,5,920,6000,12.8,164,0,17.82372943
Ford,Escort,2 generation,234,1599,62,125.0,5,925,5500,12.1,162,0,21.10005837
Ford,Escort,2 generation,235,1599,73,137.0,5,900,6000,10.7,167,0,17.43625705
Ford,Escort,2 generation,236,1593,70,125.0,5,905,5750,10.5,172,0,18.26736812
Ford,Escort,2 generation,237,1835,86,171.0,5,900,6000,8.7,185,1,15.31879389
Ford,Escort,2 generation,238,1993,81,161.0,5,925,5500,8.9,180,0,17.06495063
Ford,Escort,2 generation [Facelift],239,1098,34,70.5,5,875,5750,23.7,130,0,33.13227204
Ford,Escort,2 generation [Facelift],240,1098,37,73.5,5,875,5750,21.4,135,0,30.4458716
Ford,Escort,2 generation [Facelift],241,1298,44,92.0,5,905,5500,19.6,140,0,27.61125033
Ford,Escort,2 generation [Facelift],242,1298,44,92.0,5,885,5500,16.7,146,0,27.00105695
Ford,Escort,2 generation [Facelift],243,1298,54,98.0,5,885,5750,13.7,156,0,22.00086122
Ford,Escort,2 generation [Facelift],244,1599,46,110.0,5,945,5000,18.1,144,0,29.05411093
Ford,Escort,2 generation [Facelift],245,1599,63,125.0,5,945,5750,14.5,160,0,21.21411274
Ford,Escort,2 generation [Facelift],246,1599,46,110.0,5,925,5000,15.4,147,0,28.43920911
Ford,Escort,2 generation [Facelift],247,1599,63,125.0,5,925,5750,11.6,165,0,20.76513681
Ford,Escort,2 generation [Facelift],248,1993,64,140.0,5,945,5300,13.2,162,0,22.0648082
Ford,Escort,2 generation [Facelift],249,1993,70,148.0,5,975,5200,11.0,169,0,20.81396874
Ford,Escort,2 generation [Facelift],250,1599,46,110.0,5,950,5000,16.0,145,0,29.20783638
Ford,Escort,3 generation,251,1296,51,100.0,5,905,6000,14.2,155,0,23.81228934
Ford,Escort,3 generation,252,1597,58,125.0,5,915,5800,12.2,169,0,22.30441449
Ford,Escort,3 generation,253,1555,61,125.0,5,1000,4800,13.9,165,0,23.02365457
Ford,Escort,3 generation,254,1597,77,137.0,5,970,6000,9.9,186,0,17.81060761
Ford,Escort,3 generation,255,1117,37,83.0,5,830,5000,18.8,140,0,29.0042179
Ford,Escort,3 generation,256,1117,40,80.0,5,820,6000,16.6,140,0,26.50566178
Ford,Escort,3 generation,257,1117,40,82.0,5,820,5700,16.6,140,0,26.50566178
Ford,Escort,3 generation,258,1296,51,100.0,5,850,6000,13.3,154,0,22.36513364
Ford,Escort,3 generation,259,1597,58,125.0,5,880,5800,11.6,163,0,21.45124016
Ford,Escort,3 generation,260,1597,58,125.0,5,885,5800,11.7,162,0,21.57312221
Ford,Escort,3 generation,261,1597,58,125.0,5,920,5800,13.8,157,0,22.42629653
Ford,Escort,3 generation,262,1597,85,145.0,5,930,5750,9.0,188,1,15.46898255
Ford,Escort,3 generation,263,1597,97,180.0,5,950,6000,8.6,200,1,13.84680568
Ford,Escort,3 generation,264,1117,37,83.0,5,790,5000,17.2,142,0,27.60642426
Ford,Escort,3 generation,265,1117,37,83.0,5,790,5000,17.0,144,0,27.60642426
Ford,Escort,3 generation,266,1117,40,82.0,5,765,5700,15.8,146,0,24.727843
Ford,Escort,3 generation,267,1117,40,80.0,5,765,6000,15.8,146,0,24.727843
Ford,Escort,3 generation,268,1117,43,84.0,5,785,6000,14.9,149,0,23.60402098
Ford,Escort,3 generation,269,1117,43,82.0,5,815,5700,15.8,146,0,24.50608548
Ford,Escort,3 generation,270,1296,51,100.0,5,795,6000,12.8,157,0,20.91797793
Ford,Escort,3 generation,271,1341,46,103.0,5,830,5000,14.3,145,0,24.42018517
Ford,Escort,3 generation,272,1341,42,97.0,5,830,5000,14.2,145,0,26.74591709
Ford,Escort,3 generation,273,1555,48,105.9,5,860,4800,12.8,155,0,25.16293581
Ford,Escort,3 generation,274,1597,58,125.0,5,825,5800,11.0,167,0,20.11053765
Ford,Escort,3 generation,275,1597,71,132.0,5,895,6000,9.7,182,0,17.82224515
Ford,Escort,3 generation,276,1555,54,116.2,5,860,5200,12.3,169,0,22.36705405
Ford,Escort,3 generation,277,1555,61,125.0,5,936,4800,11.0,172,0,21.55014068
Ford,Escort,4 generation,278,1391,54,103.0,5,930,5600,14.3,165,0,23.52298701
Ford,Escort,4 generation,279,1392,55,109.0,5,925,5600,13.4,167,0,22.97525549
Ford,Escort,4 generation,280,1597,66,123.0,5,945,5800,11.7,178,0,20.24349989
Ford,Escort,4 generation,281,1597,66,133.0,5,935,5800,11.4,179,0,20.02928296
Ford,Escort,4 generation,282,1555,63,127.0,5,1000,5600,12.5,169,0,22.29274491
Ford,Escort,4 generation,283,1597,75,135.0,5,985,6000,11.0,182,0,18.56832349
Ford,Escort,4 generation,284,1597,77,138.0,5,980,6000,10.7,185,0,17.99422212
Ford,Escort,4 generation,285,1597,81,138.0,5,980,6000,10.7,185,0,17.10561856
Ford,Escort,4 generation,286,1597,66,123.0,5,985,5800,11.7,181,0,21.10036761
Ford,Escort,4 generation,287,1781,65,142.0,5,1060,5600,11.7,169,0,23.69354183
Ford,Escort,4 generation,288,1781,73,151.0,5,1060,5600,10.7,176,0,21.0969893
Ford,Escort,4 generation,289,1296,44,100.0,5,865,5000,15.4,157,0,26.38069172
Ford,Escort,4 generation,290,1296,44,97.0,5,865,5000,15.4,157,0,26.38069172
Ford,Escort,4 generation,291,1392,54,108.0,5,903,5500,12.9,165,0,22.84416545
Ford,Escort,4 generation,292,1392,54,103.0,5,930,5600,13.3,165,0,23.52721358
Ford,Escort,4 generation,293,1597,65,126.0,5,950,5800,11.2,177,0,20.66369463
Ford,Escort,4 generation,294,1597,97,180.0,5,965,5750,8.7,206,1,14.06543946
Ford,Escort,4 generation,295,997,37,72.0,5,885,5800,18.1,141,0,30.05985171
Ford,Escort,4 generation,296,1117,37,83.0,5,825,5000,18.2,145,0,28.82949369
Ford,Escort,4 generation,297,1297,44,100.0,5,845,5000,15.7,157,0,25.7757033
Ford,Escort,4 generation,298,1297,46,101.0,5,840,5000,15.4,157,0,24.50913285
Ford,Escort,4 generation,299,1392,55,109.0,5,861,5600,13.5,160,0,21.3856162
Ford,Escort,4 generation,300,1555,54,122.0,5,855,5000,12.8,159,0,22.23701304
Ford,Escort,4 generation,301,1555,54,124.0,5,855,5200,12.8,155,0,22.23701304
Ford,Escort,4 generation,302,1555,54,126.0,5,855,5000,12.2,161,0,22.23701304
Ford,Escort,4 generation,303,1555,55,129.0,5,855,5200,12.3,159,0,21.83270371
